Removed Pin From Net: NetName=5V Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=NRST Pin=C5-2
Removed Pin From Net: NetName=3V3 Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=Mic_OUT Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C16-2
Removed Pin From Net: NetName=5V Pin=R10-1
Removed Pin From Net: NetName=NetC12_2 Pin=R10-2
Removed Pin From Net: NetName=NetC12_2 Pin=R12-1
Removed Pin From Net: NetName=GND Pin=R12-2
Change Component Footprint: Designator=C13 Old Footprint=CAPC1608X97N New Footprint=FP-1206-L_3_2_0_2-W_1_6_0-IPC_C
Change Component Footprint: Designator=C4 Old Footprint=FP-CC0603-DC-MFG New Footprint=FP-1206-L_3_2_0_2-W_1_6_0-IPC_C
Change Component Footprint: Designator=R10 Old Footprint=FP-CRCW0603-HPe3-IPC_A New Footprint=FP-RMCF1210-IPC_A
Change Component Footprint: Designator=R12 Old Footprint=FP-CRCW0603-HPe3-IPC_A New Footprint=FP-RMCF1210-IPC_A
Change Component Footprint: Designator=C15 Old Footprint=RESC1608X55 New Footprint=CAPC3216X170N
Change Component Comment : Designator=C12 Old Comment=10n New Comment=CGA3E2X8R2A103K080AD
Change Component Comment : Designator=C13 Old Comment=22n New Comment=12066D226KAT2A
Change Component Comment : Designator=C15 Old Comment=100p New Comment=VJ1206A101KXBAR
Change Component Comment : Designator=C4 Old Comment=CC0603MRX5R5BB226 New Comment=12066D226KAT2A
Change Component Comment : Designator=R10 Old Comment=CRCW06031M00JNEAHP New Comment=RMCF1210JT1M00
Change Component Comment : Designator=R12 Old Comment=CRCW06031M00JNEAHP New Comment=RMCF1210JT1M00
Change Component Comment : Designator=P1 Old Comment=ST-LINK New Comment=61300411021
Change Component Comment : Designator=P2 Old Comment=UART New Comment=61300411021
Change Managed Component Library Link : Designator=P1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=619C8A5C-2075-4D5E-860C-2E282339CB54 New ItemGUID=619C8A5C-2075-4D5E-860C-2E282339CB54 Old RevisionGUID=5AA262EE-E518-4F92-B754-D37F15F87851 New RevisionGUID=8861FAAD-8F4E-4C3B-9DE0-37227257235E
Change Managed Component Library Link : Designator=P2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=619C8A5C-2075-4D5E-860C-2E282339CB54 New ItemGUID=619C8A5C-2075-4D5E-860C-2E282339CB54 Old RevisionGUID=5AA262EE-E518-4F92-B754-D37F15F87851 New RevisionGUID=8861FAAD-8F4E-4C3B-9DE0-37227257235E
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9C110981-8668-4E30-8348-B6815745E81D New ItemGUID=6D1B5AC3-A903-40CA-89B7-C1E556DD59DC Old RevisionGUID=48604AE2-DCDB-45B4-9C26-B46E5DB53FB5 New RevisionGUID=C8F21380-15EB-4AA5-B762-B88D8B9E3973
Change Managed Component Library Link : Designator=R10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B7D87704-775D-467B-8B0A-9F336C61DB29 New ItemGUID=7A4BDF33-4B26-423E-BE91-53C32E3A97BF Old RevisionGUID=1EC44E98-32BB-404C-BE93-171262B53062 New RevisionGUID=CFA3691E-D441-4730-9A55-6D1E4E578087
Change Managed Component Library Link : Designator=R12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B7D87704-775D-467B-8B0A-9F336C61DB29 New ItemGUID=7A4BDF33-4B26-423E-BE91-53C32E3A97BF Old RevisionGUID=1EC44E98-32BB-404C-BE93-171262B53062 New RevisionGUID=CFA3691E-D441-4730-9A55-6D1E4E578087
Change Managed Component Library Link : Designator=C13 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=6D1B5AC3-A903-40CA-89B7-C1E556DD59DC Old RevisionGUID= New RevisionGUID=C8F21380-15EB-4AA5-B762-B88D8B9E3973
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAPC1608X95N"; UniqueID = "\DRFFLANZ" ("\DRFFLANZ")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/CGA3E2X8R2A103K080AD/TDK/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "CGA3E2X8R2A103K080AD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "1608 TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/CGA3E2X8R2A103K080AD/TDK/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10n"; VariantName = "[No Variations]"
Change component parameters: Designator = "P1" ("P1"); Footprint = "61300411021"; UniqueID = "\ZXZBHSPA" ("\ZXZBHSPA")
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "5.9944mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20m?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "61300411021"; UniqueID = "\WBQNFSDK" ("\WBQNFSDK")
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "5.9944mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20m?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "RESC1608X55"; UniqueID = "\SNZOXCUJ" ("\SNZOXCUJ")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/VJ1206A101KXBAR/Vishay/view-part/?ref=eda"; VariantName = "[No Variations]"
